=== [1/3] ks21_overfit10k_v16pq4 training (with mtp_heads=4, eval_decode_mtp_verify) ===
run_name=qcute_zero_ks21_overfit10k_v16pq4  logging to logs/qcute_zero_ks21_overfit10k_v16pq4/run.log -- tail -f logs/qcute_zero_ks21_overfit10k_v16pq4/run.log
[00:00:00] Ks=(2, 1) n_fuse=1 d_model=256 n_layers=2 context_len=256 params=6.672M device=mps
train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:  95%|█████████▍| 946/1000 [01:49<00:06,  8.84it/s]
train:  95%|█████████▍| 947/1000 [01:49<00:05,  8.99it/s]
train:  95%|█████████▍| 948/1000 [01:50<00:05,  8.77it/s]
train:  95%|█████████▍| 949/1000 [01:50<00:05,  8.92it/s]
                                                         

train:  95%|█████████▍| 949/1000 [01:50<00:05,  8.92it/s]
                                                         

train:  95%|█████████▍| 949/1000 [01:50<00:05,  8.92it/s]
train:  95%|█████████▌| 950/1000 [01:50<00:10,  4.65it/s]
train:  95%|█████████▌| 952/1000 [01:50<00:07,  6.85it/s]
train:  95%|█████████▌| 953/1000 [01:50<00:06,  7.32it/s]
train:  95%|█████████▌| 954/1000 [01:50<00:05,  7.76it/s]
train:  96%|█████████▌| 955/1000 [01:51<00:05,  7.99it/s]
train:  96%|█████████▌| 956/1000 [01:51<00:05,  8.01it/s]
train:  96%|█████████▌| 957/1000 [01:51<00:05,  8.07it/s]
train:  96%|█████████▌| 958/1000 [01:51<00:04,  8.42it/s]
train:  96%|█████████▌| 959/1000 [01:51<00:04,  8.31it/s]
                                                         

train:  96%|█████████▌| 959/1000 [01:51<00:04,  8.31it/s]
train:  96%|█████████▌| 960/1000 [01:51<00:06,  6.66it/s]
train:  96%|█████████▌| 962/1000 [01:51<00:04,  8.95it/s]
train:  96%|█████████▋| 964/1000 [01:52<00:04,  8.98it/s]
train:  96%|█████████▋| 965/1000 [01:52<00:03,  8.88it/s]
train:  97%|█████████▋| 966/1000 [01:52<00:03,  8.90it/s]
train:  97%|█████████▋| 967/1000 [01:52<00:03,  8.80it/s]
train:  97%|█████████▋| 968/1000 [01:52<00:03,  8.66it/s]
train:  97%|█████████▋| 969/1000 [01:52<00:03,  8.36it/s]
train:  97%|█████████▋| 970/1000 [01:52<00:03,  8.60it/s]
train:  97%|█████████▋| 971/1000 [01:53<00:03,  7.45it/s]
train:  97%|█████████▋| 973/1000 [01:53<00:03,  8.40it/s]
train:  97%|█████████▋| 974/1000 [01:53<00:03,  8.30it/s]
train:  98%|█████████▊| 975/1000 [01:53<00:02,  8.37it/s]
train:  98%|█████████▊| 976/1000 [01:53<00:02,  8.41it/s]
train:  98%|█████████▊| 977/1000 [01:53<00:02,  8.62it/s]
train:  98%|█████████▊| 978/1000 [01:53<00:02,  8.60it/s]
train:  98%|█████████▊| 979/1000 [01:53<00:02,  8.55it/s]
                                                         

train:  98%|█████████▊| 979/1000 [01:54<00:02,  8.55it/s]
train:  98%|█████████▊| 980/1000 [01:54<00:02,  6.98it/s]
train:  98%|█████████▊| 982/1000 [01:54<00:01,  9.20it/s]
train:  98%|█████████▊| 983/1000 [01:54<00:01,  9.05it/s]
train:  98%|█████████▊| 984/1000 [01:54<00:01,  8.93it/s]
train:  98%|█████████▊| 985/1000 [01:54<00:01,  8.86it/s]
train:  99%|█████████▊| 986/1000 [01:54<00:01,  8.74it/s]
train:  99%|█████████▊| 987/1000 [01:54<00:01,  8.70it/s]
train:  99%|█████████▉| 988/1000 [01:54<00:01,  8.83it/s]
train:  99%|█████████▉| 989/1000 [01:55<00:01,  8.85it/s]
train:  99%|█████████▉| 990/1000 [01:55<00:01,  8.77it/s]
train:  99%|█████████▉| 991/1000 [01:55<00:01,  8.90it/s]
train:  99%|█████████▉| 992/1000 [01:55<00:00,  8.79it/s]
train:  99%|█████████▉| 993/1000 [01:55<00:00,  8.74it/s]
train:  99%|█████████▉| 994/1000 [01:55<00:00,  8.79it/s]
train: 100%|█████████▉| 995/1000 [01:55<00:00,  8.77it/s]
train: 100%|█████████▉| 996/1000 [01:55<00:00,  8.76it/s]
train: 100%|█████████▉| 997/1000 [01:55<00:00,  8.92it/s]
train: 100%|█████████▉| 998/1000 [01:56<00:00,  8.90it/s]
train: 100%|█████████▉| 999/1000 [01:56<00:00,  8.85it/s]
                                                         

train: 100%|█████████▉| 999/1000 [01:56<00:00,  8.85it/s]
                                                         

train: 100%|█████████▉| 999/1000 [01:56<00:00,  8.85it/s]
                                                         

train: 100%|█████████▉| 999/1000 [01:56<00:00,  8.85it/s]
train: 100%|██████████| 1000/1000 [01:56<00:00,  4.67it/s]
train: 100%|██████████| 1000/1000 [01:56<00:00,  8.57it/s]

[00:01:03] train:  55%|█████▍    | 549/1000 [01:03<00:49,  9.06it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to be e'
    mtp: 'arliest times to be e'
[00:01:05] train:  56%|█████▌    | 559/1000 [01:04<00:48,  9.03it/s]
[00:01:07] train:  58%|█████▊    | 579/1000 [01:06<00:47,  8.96it/s]
[00:01:09] train:  60%|█████▉    | 599/1000 [01:08<00:44,  9.04it/s]
[00:01:09] train:  60%|█████▉    | 599/1000 [01:09<00:44,  9.04it/s]  val_loss=9.8879  val_final_loss=4.1765  val_byte_acc=0.3835  val_uncond_loss=4.1765  val_uncond_acc=0.3835  val_mtp2_loss=5.1680  val_mtp3_loss=5.4566  val_mtp4_loss=6.0161  val_mtp5_loss=6.2051  val_mtp2_acc=0.2415  val_mtp3_acc=0.2178  val_mtp4_acc=0.1732  val_mtp5_acc=0.1545  best_val_loss=5.9864
[00:01:09] train:  60%|█████▉    | 599/1000 [01:09<00:44,  9.04it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times toicula'
    mtp: 'arliest times toicula'
[00:01:12] train:  62%|██████▏   | 619/1000 [01:11<00:44,  8.58it/s]
[00:01:14] train:  64%|██████▍   | 639/1000 [01:13<00:44,  8.17it/s]
[00:01:16] train:  65%|██████▍   | 649/1000 [01:15<00:45,  7.75it/s]  val_loss=9.4566  val_final_loss=4.0002  val_byte_acc=0.4141  val_uncond_loss=4.0002  val_uncond_acc=0.4141  val_mtp2_loss=4.8813  val_mtp3_loss=5.1942  val_mtp4_loss=5.8121  val_mtp5_loss=5.9379  val_mtp2_acc=0.2885  val_mtp3_acc=0.2583  val_mtp4_acc=0.2095  val_mtp5_acc=0.1919  best_val_loss=5.9864
[00:01:16] train:  65%|██████▍   | 649/1000 [01:15<00:45,  7.75it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times toice  '
    mtp: 'arliest times toice  '
[00:01:17] train:  66%|██████▌   | 659/1000 [01:16<00:41,  8.23it/s]
[00:01:19] train:  68%|██████▊   | 679/1000 [01:19<00:36,  8.72it/s]
[00:01:21] train:  70%|██████▉   | 699/1000 [01:21<00:32,  9.35it/s]
[00:01:22] train:  70%|██████▉   | 699/1000 [01:21<00:32,  9.35it/s]  val_loss=10.3829  val_final_loss=4.4989  val_byte_acc=0.3720  val_uncond_loss=4.4989  val_uncond_acc=0.3720  val_mtp2_loss=5.3196  val_mtp3_loss=5.6451  val_mtp4_loss=6.2136  val_mtp5_loss=6.3577  val_mtp2_acc=0.2642  val_mtp3_acc=0.2227  val_mtp4_acc=0.1738  val_mtp5_acc=0.1603  best_val_loss=5.9864
[00:01:22] train:  70%|██████▉   | 699/1000 [01:21<00:32,  9.35it/s]  mtp_verify accept_rate=0.8000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to anar'
    mtp: 'arliest times to anar'
[00:01:24] train:  72%|███████▏  | 719/1000 [01:23<00:29,  9.46it/s]
[00:01:26] train:  74%|███████▍  | 739/1000 [01:25<00:27,  9.34it/s]
[00:01:27] train:  75%|███████▍  | 749/1000 [01:26<00:26,  9.55it/s]  val_loss=10.1131  val_final_loss=4.2569  val_byte_acc=0.3996  val_uncond_loss=4.2569  val_uncond_acc=0.3996  val_mtp2_loss=5.3110  val_mtp3_loss=5.5542  val_mtp4_loss=6.1732  val_mtp5_loss=6.3864  val_mtp2_acc=0.2748  val_mtp3_acc=0.2333  val_mtp4_acc=0.1972  val_mtp5_acc=0.1690  best_val_loss=5.9864
[00:01:27] train:  75%|███████▍  | 749/1000 [01:26<00:26,  9.55it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times toiculd'
    mtp: 'arliest times toiculd'
[00:01:28] train:  76%|███████▌  | 759/1000 [01:28<00:26,  8.94it/s]
[00:01:30] train:  78%|███████▊  | 778/1000 [01:30<00:26,  8.39it/s]
[00:01:33] train:  80%|███████▉  | 799/1000 [01:32<00:22,  9.03it/s]
[00:01:33] train:  80%|███████▉  | 799/1000 [01:32<00:22,  9.03it/s]  val_loss=10.5204  val_final_loss=4.4586  val_byte_acc=0.3989  val_uncond_loss=4.4586  val_uncond_acc=0.3989  val_mtp2_loss=5.4841  val_mtp3_loss=5.7226  val_mtp4_loss=6.4122  val_mtp5_loss=6.6282  val_mtp2_acc=0.2713  val_mtp3_acc=0.2328  val_mtp4_acc=0.1785  val_mtp5_acc=0.1705  best_val_loss=5.9864
[00:01:33] train:  80%|███████▉  | 799/1000 [01:32<00:22,  9.03it/s]  mtp_verify accept_rate=0.8000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to anar'
    mtp: 'arliest times to anar'
[00:01:35] train:  82%|████████▏ | 819/1000 [01:35<00:20,  9.01it/s]
[00:01:37] train:  84%|████████▍ | 839/1000 [01:37<00:18,  8.89it/s]
[00:01:39] train:  85%|████████▍ | 849/1000 [01:38<00:17,  8.75it/s]  val_loss=10.6906  val_final_loss=4.5255  val_byte_acc=0.3850  val_uncond_loss=4.5255  val_uncond_acc=0.3850  val_mtp2_loss=5.5721  val_mtp3_loss=5.8629  val_mtp4_loss=6.5729  val_mtp5_loss=6.6527  val_mtp2_acc=0.2637  val_mtp3_acc=0.2110  val_mtp4_acc=0.1789  val_mtp5_acc=0.1665  best_val_loss=5.9864
[00:01:39] train:  85%|████████▍ | 849/1000 [01:38<00:17,  8.75it/s]  mtp_verify accept_rate=0.8000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times toicula'
    mtp: 'arliest times toicula'
[00:01:40] train:  86%|████████▌ | 859/1000 [01:39<00:16,  8.56it/s]
[00:01:42] train:  88%|████████▊ | 879/1000 [01:42<00:13,  8.95it/s]
[00:01:45] train:  90%|████████▉ | 899/1000 [01:44<00:11,  8.94it/s]
[00:01:45] train:  90%|████████▉ | 899/1000 [01:44<00:11,  8.94it/s]  val_loss=10.5295  val_final_loss=4.5116  val_byte_acc=0.4036  val_uncond_loss=4.5116  val_uncond_acc=0.4036  val_mtp2_loss=5.4545  val_mtp3_loss=5.7557  val_mtp4_loss=6.3732  val_mtp5_loss=6.4881  val_mtp2_acc=0.2897  val_mtp3_acc=0.2423  val_mtp4_acc=0.1951  val_mtp5_acc=0.1841  best_val_loss=5.9864
[00:01:45] train:  90%|████████▉ | 899/1000 [01:44<00:11,  8.94it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to the '
    mtp: 'arliest times to the '
[00:01:47] train:  92%|█████████▏| 919/1000 [01:46<00:09,  8.68it/s]
[00:01:49] train:  94%|█████████▍| 939/1000 [01:49<00:06,  8.74it/s]
[00:01:51] train:  95%|█████████▍| 949/1000 [01:50<00:05,  8.92it/s]  val_loss=11.4097  val_final_loss=4.8869  val_byte_acc=0.3632  val_uncond_loss=4.8869  val_uncond_acc=0.3632  val_mtp2_loss=5.9737  val_mtp3_loss=6.2554  val_mtp4_loss=6.8140  val_mtp5_loss=7.0483  val_mtp2_acc=0.2222  val_mtp3_acc=0.2044  val_mtp4_acc=0.1632  val_mtp5_acc=0.1495  best_val_loss=5.9864
[00:01:51] train:  95%|█████████▍| 949/1000 [01:50<00:05,  8.92it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times toical '
    mtp: 'arliest times toical '
[00:01:52] train:  96%|█████████▌| 959/1000 [01:51<00:04,  8.31it/s]
[00:01:54] train:  98%|█████████▊| 979/1000 [01:54<00:02,  8.55it/s]
[00:01:57] train: 100%|█████████▉| 999/1000 [01:56<00:00,  8.85it/s]
[00:01:57] train: 100%|█████████▉| 999/1000 [01:56<00:00,  8.85it/s]  val_loss=11.1067  val_final_loss=4.7240  val_byte_acc=0.3860  val_uncond_loss=4.7240  val_uncond_acc=0.3860  val_mtp2_loss=5.7949  val_mtp3_loss=6.0851  val_mtp4_loss=6.6587  val_mtp5_loss=6.9919  val_mtp2_acc=0.2570  val_mtp3_acc=0.2235  val_mtp4_acc=0.1867  val_mtp5_acc=0.1660  best_val_loss=5.9864
[00:01:57] train: 100%|█████████▉| 999/1000 [01:56<00:00,  8.85it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times tociety'
    mtp: 'arliest times tociety'
=== [3/3] qualitative wavefront check (ntp / mtp / wavefront-ntp) ===
loaded checkpoint from step 1000, Ks=(1,), mtp_heads=5
n_waves=1 degenerate consistency (must be 1.0): {'match_rate': 1.0, 'n_checks': 5}

prompt:              'arliest times to'
ntp:                 'arliest times tociety might be brought about. \n\n== Origins and predecessors ==\n\n'
mtp (accept_rate=0.95, matches ntp=True): 'arliest times tociety might be brought about. \n\n== Origins and predecessors ==\n\n'
wavefront-ntp:       'arliest times tociberibe to\nquo\n=="0 ="0.3"  />\n    cresinecsi</>\n   /sitentmiti'
wavefront-mtp:       not yet implemented (needs a wavefront-drafted verifier)
=== ALL DONE ===
